# UMI-tools version: 1.1.5
# output generated by extract --extract-method=regex --ignore-read-pair-suffixes --bc-pattern=^(?P<umi_1>.{10})(?P<discard_2>.{70}) --bc-pattern2=^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$ --log=log1.txt -I /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R1_001.fastq.gz -S /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R1_001.fastq.gz --read2-in=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R2_001.fastq.gz --read2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R2_001.fastq.gz
# job started at Sat Oct 19 15:54:33 2024 on dcc-core-44 -- 7d39ce88-cb4a-4628-8c7c-61297497408c
# pid: 1954373, system: Linux 5.14.0-427.18.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Tue May 28 06:27:02 EDT 2024 x86_64
# blacklist                               : None
# compresslevel                           : 6
# correct_umi_threshold                   : 0
# either_read                             : False
# either_read_resolve                     : discard
# error_correct_cell                      : False
# extract_method                          : regex
# filter_cell_barcode                     : None
# filter_cell_barcodes                    : False
# filter_umi                              : None
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : True
# log2stderr                              : False
# loglevel                                : 1
# pattern                                 : ^(?P<umi_1>.{10})(?P<discard_2>.{70})
# pattern2                                : ^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$
# prime3                                  : None
# quality_encoding                        : None
# quality_filter_mask                     : None
# quality_filter_threshold                : None
# random_seed                             : None
# read2_in                                : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R2_001.fastq.gz
# read2_out                               : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R2_001.fastq.gz
# read2_stdout                            : False
# reads_subset                            : None
# reconcile                               : False
# retain_umi                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R1_001.fastq.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='log1.txt' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R1_001.fastq.gz' encoding='ascii'>
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# umi_correct_log                         : None
# umi_separator                           : _
# umi_whitelist                           : None
# umi_whitelist_paired                    : None
# whitelist                               : None
# UMI-tools version: 1.1.5
# output generated by extract --extract-method=regex --ignore-read-pair-suffixes --bc-pattern=^(?P<umi_1>.{10})(?P<discard_2>.{70}) --bc-pattern2=^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$ --log=log1.txt -I /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R1_001.fastq.gz -S /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R1_001.fastq.gz --read2-in=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R2_001.fastq.gz --read2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R2_001.fastq.gz
# job started at Sat Oct 19 15:54:33 2024 on dcc-core-44 -- 8306938e-5329-44f5-a0f6-fefd32e2abfb
# pid: 1954374, system: Linux 5.14.0-427.18.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Tue May 28 06:27:02 EDT 2024 x86_64
# blacklist                               : None
# compresslevel                           : 6
# correct_umi_threshold                   : 0
# either_read                             : False
# either_read_resolve                     : discard
# error_correct_cell                      : False
# extract_method                          : regex
# filter_cell_barcode                     : None
# filter_cell_barcodes                    : False
# filter_umi                              : None
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : True
# log2stderr                              : False
# loglevel                                : 1
# pattern                                 : ^(?P<umi_1>.{10})(?P<discard_2>.{70})
# pattern2                                : ^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$
# prime3                                  : None
# quality_encoding                        : None
# quality_filter_mask                     : None
# quality_filter_threshold                : None
# random_seed                             : None
# read2_in                                : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R2_001.fastq.gz
# read2_out                               : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R2_001.fastq.gz
# read2_stdout                            : False
# reads_subset                            : None
# reconcile                               : False
# retain_umi                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R1_001.fastq.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='log1.txt' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R1_001.fastq.gz' encoding='ascii'>
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# umi_correct_log                         : None
# umi_separator                           : _
# umi_whitelist                           : None
# umi_whitelist_paired                    : None
# whitelist                               : None
2024-10-19 15:54:33,594 INFO Starting barcode extraction
2024-10-19 15:54:33,596 INFO Starting barcode extraction
# UMI-tools version: 1.1.5
# output generated by extract --extract-method=regex --ignore-read-pair-suffixes --bc-pattern=^(?P<umi_1>.{10})(?P<discard_2>.{47}) --bc-pattern2=^(?P<discard_1>.{38}).+(?P<discard_2>.{15})$ --log=log1.txt -I /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/A2_post_R1_001.fastq.gz -S /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/A2_post_uminamed_R1_001.fastq.gz --read2-in=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/A2_post_R2_001.fastq.gz --read2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/A2_post_uminamed_R2_001.fastq.gz
# job started at Sat Oct 19 16:16:16 2024 on dcc-core-48 -- 38831947-2f69-4f8e-be5f-c1c310d019b7
# pid: 705871, system: Linux 5.14.0-427.18.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Tue May 28 06:27:02 EDT 2024 x86_64
# blacklist                               : None
# compresslevel                           : 6
# correct_umi_threshold                   : 0
# either_read                             : False
# either_read_resolve                     : discard
# error_correct_cell                      : False
# extract_method                          : regex
# filter_cell_barcode                     : None
# filter_cell_barcodes                    : False
# filter_umi                              : None
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : True
# log2stderr                              : False
# loglevel                                : 1
# pattern                                 : ^(?P<umi_1>.{10})(?P<discard_2>.{47})
# pattern2                                : ^(?P<discard_1>.{38}).+(?P<discard_2>.{15})$
# prime3                                  : None
# quality_encoding                        : None
# quality_filter_mask                     : None
# quality_filter_threshold                : None
# random_seed                             : None
# read2_in                                : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/A2_post_R2_001.fastq.gz
# read2_out                               : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/A2_post_uminamed_R2_001.fastq.gz
# read2_stdout                            : False
# reads_subset                            : None
# reconcile                               : False
# retain_umi                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/A2_post_R1_001.fastq.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='log1.txt' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/A2_post_uminamed_R1_001.fastq.gz' encoding='ascii'>
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# umi_correct_log                         : None
# umi_separator                           : _
# umi_whitelist                           : None
# umi_whitelist_paired                    : None
# whitelist                               : None
# UMI-tools version: 1.1.5
# output generated by extract --extract-method=regex --ignore-read-pair-suffixes --bc-pattern=^(?P<umi_1>.{10})(?P<discard_2>.{47}) --bc-pattern2=^(?P<discard_1>.{38}).+(?P<discard_2>.{15})$ --log=log1.txt -I /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/A3_post_R1_001.fastq.gz -S /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/A3_post_uminamed_R1_001.fastq.gz --read2-in=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/A3_post_R2_001.fastq.gz --read2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/A3_post_uminamed_R2_001.fastq.gz
# job started at Sat Oct 19 16:16:16 2024 on dcc-core-48 -- cbfd4caa-a62b-497a-a1f6-0bcd09b24252
# pid: 705872, system: Linux 5.14.0-427.18.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Tue May 28 06:27:02 EDT 2024 x86_64
# blacklist                               : None
# compresslevel                           : 6
# correct_umi_threshold                   : 0
# either_read                             : False
# either_read_resolve                     : discard
# error_correct_cell                      : False
# extract_method                          : regex
# filter_cell_barcode                     : None
# filter_cell_barcodes                    : False
# filter_umi                              : None
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : True
# log2stderr                              : False
# loglevel                                : 1
# pattern                                 : ^(?P<umi_1>.{10})(?P<discard_2>.{47})
# pattern2                                : ^(?P<discard_1>.{38}).+(?P<discard_2>.{15})$
# prime3                                  : None
# quality_encoding                        : None
# quality_filter_mask                     : None
# quality_filter_threshold                : None
# random_seed                             : None
# read2_in                                : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/A3_post_R2_001.fastq.gz
# read2_out                               : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/A3_post_uminamed_R2_001.fastq.gz
# read2_stdout                            : False
# reads_subset                            : None
# reconcile                               : False
# retain_umi                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/A3_post_R1_001.fastq.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='log1.txt' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/A3_post_uminamed_R1_001.fastq.gz' encoding='ascii'>
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
